[0.120s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/home/pierres/COURS/slamnav/install/nav2_system_tests:/home/pierres/COURS/slamnav/install/nav2_bringup:/home/pierres/COURS/slamnav/install/slam_toolbox:/home/pierres/COURS/slamnav/install/navigation2:/home/pierres/COURS/slamnav/install/nav2_smoother:/home/pierres/COURS/slamnav/install/nav2_graceful_controller:/home/pierres/COURS/slamnav/install/nav2_dwb_controller:/home/pierres/COURS/slamnav/install/nav2_controller:/home/pierres/COURS/slamnav/install/dwb_plugins:/home/pierres/COURS/slamnav/install/dwb_critics:/home/pierres/COURS/slamnav/install/dwb_core:/home/pierres/COURS/slamnav/install/nav_2d_utils:/home/pierres/COURS/slamnav/install/dwb_msgs:/home/pierres/COURS/slamnav/install/nav_2d_msgs:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner:/home/pierres/COURS/slamnav/install/nav2_smac_planner:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller:/home/pierres/COURS/slamnav/install/nav2_planner:/home/pierres/COURS/slamnav/install/nav2_navfn_planner:/home/pierres/COURS/slamnav/install/nav2_mppi_controller:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother:/home/pierres/COURS/slamnav/install/nav2_bt_navigator:/home/pierres/COURS/slamnav/install/nav2_behaviors:/home/pierres/COURS/slamnav/install/nav2_collision_monitor:/home/pierres/COURS/slamnav/install/costmap_queue:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins:/home/pierres/COURS/slamnav/install/nav2_behavior_tree:/home/pierres/COURS/slamnav/install/nav2_amcl:/home/pierres/COURS/slamnav/install/nav2_simple_commander:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:/home/pierres/COURS/slamnav/install/slam_toolbox/lib:/home/pierres/COURS/slamnav/install/nav2_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_graceful_controller/lib:/home/pierres/COURS/slamnav/install/nav2_controller/lib:/home/pierres/COURS/slamnav/install/dwb_plugins/lib:/home/pierres/COURS/slamnav/install/dwb_critics/lib:/home/pierres/COURS/slamnav/install/dwb_core/lib:/home/pierres/COURS/slamnav/install/nav_2d_utils/lib:/home/pierres/COURS/slamnav/install/dwb_msgs/lib:/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower/lib:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner/lib:/home/pierres/COURS/slamnav/install/nav2_smac_planner/lib:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller/lib:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller/lib:/home/pierres/COURS/slamnav/install/nav2_planner/lib:/home/pierres/COURS/slamnav/install/nav2_navfn_planner/lib:/home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_bt_navigator/lib:/home/pierres/COURS/slamnav/install/nav2_behaviors/lib:/home/pierres/COURS/slamnav/install/nav2_collision_monitor/lib:/home/pierres/COURS/slamnav/install/costmap_queue/lib:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins/lib:/home/pierres/COURS/slamnav/install/nav2_behavior_tree/lib:/home/pierres/COURS/slamnav/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_smac_planner -- -j16 -l16
[0.260s] [  3%] Built target gtest
[0.269s] [  6%] Built target gtest_main
[0.340s] [ 25%] Built target nav2_smac_planner_lattice
[0.350s] [ 44%] Built target nav2_smac_planner_2d
[0.365s] [ 62%] Built target nav2_smac_planner
[0.428s] [ 66%] Built target test_costmap_downsampler
[0.439s] [ 69%] Built target test_smoother
[0.443s] [ 72%] Built target test_smac_2d
[0.444s] [ 76%] Built target test_node2d
[0.444s] [ 79%] Built target test_a_star
[0.444s] [ 83%] Built target test_nodebasic
[0.446s] [ 86%] Built target test_smac_lattice
[0.447s] [ 89%] Built target test_nodehybrid
[0.447s] [ 93%] Built target test_collision_checker
[0.447s] [ 96%] Built target test_smac_hybrid
[0.454s] [100%] Built target test_lattice_node
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
[0.686s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[0.687s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
[0.688s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
[0.689s] -- Symlinking: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
[0.689s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
[0.690s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
[0.690s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.690s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.690s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.690s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
[0.690s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
