[0.010s] Invoking command in '/home/pierres/COURS/slamnav/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot:/home/pierres/COURS/slamnav/install/nav2_simple_commander /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav_2d_msgs -- -j16 -l16
[0.069s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.069s] [ 12%] Built target nav_2d_msgs__cpp
[0.082s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.094s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.101s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.102s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.112s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.118s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 80%] Built target nav_2d_msgs
[0.170s] [ 81%] Built target nav_2d_msgs__py
[0.200s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.228s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.232s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.233s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.614s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.615s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.616s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.616s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.616s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.616s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[0.616s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.616s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.616s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.616s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[0.617s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.618s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.16-py3.10.egg-info/PKG-INFO
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.16-py3.10.egg-info/SOURCES.txt
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.16-py3.10.egg-info/dependency_links.txt
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.16-py3.10.egg-info/top_level.txt
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/__init__.py
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[0.620s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/__init__.py
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d.py
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d_s.c
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[0.621s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d.py
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_s.c
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.622s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.623s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.624s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.624s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.624s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.624s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.624s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.624s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.624s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.624s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.625s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.625s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.625s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.625s] -- Symlinking: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.633s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.633s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
