[0.166s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_smac_planner': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_smac_planner -- -j16 -l16
[0.256s] [  3%] Built target gtest_main
[0.256s] [  6%] Built target gtest
[0.323s] [ 25%] Built target nav2_smac_planner_2d
[0.338s] [ 57%] Built target nav2_smac_planner_lattice
[0.342s] [ 62%] Built target nav2_smac_planner
[0.375s] [ 66%] Built target test_smac_2d
[0.385s] [ 72%] Built target test_a_star
[0.385s] [ 72%] Built target test_costmap_downsampler
[0.385s] [ 76%] Built target test_collision_checker
[0.386s] [ 79%] Built target test_nodehybrid
[0.388s] [ 83%] Built target test_nodebasic
[0.388s] [ 86%] Built target test_node2d
[0.388s] [ 93%] Built target test_smac_hybrid
[0.388s] [ 93%] Built target test_lattice_node
[0.400s] [ 96%] Built target test_smoother
[0.400s] [100%] Built target test_smac_lattice
[0.582s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
[0.582s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
[0.583s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[0.584s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
[0.585s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
[0.585s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
[0.585s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
[0.585s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
[0.585s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
[0.586s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
[0.586s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
[0.586s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
[0.586s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
[0.586s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
[0.586s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
[0.587s] -- Symlinking: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
[0.587s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
[0.587s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
[0.587s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.587s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.587s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.587s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
[0.588s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
[0.588s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
[0.642s] Invoked command in '/home/pierres/COURS/slamnav/build/nav2_smac_planner' returned '0': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/nav2_smac_planner
