[0.008s] Invoking command in '/home/pierres/COURS/slamnav/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav_2d_msgs -- -j16 -l16
[0.048s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_c[0m
[0.059s] [  1%] Built target nav_2d_msgs__cpp
[0.061s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.073s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.078s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_cpp[0m
[0.080s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c[0m
[0.101s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.103s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.107s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.109s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.114s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.116s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.138s] [ 80%] Built target nav_2d_msgs
[0.161s] [ 81%] Built target nav_2d_msgs__py
[0.175s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_py[0m
[0.191s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.203s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c__pyext[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.215s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.216s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.217s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.442s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[0.442s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[0.442s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[0.443s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.444s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.445s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[0.446s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.447s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.448s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.16-py3.10.egg-info/PKG-INFO
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.16-py3.10.egg-info/SOURCES.txt
[0.449s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.16-py3.10.egg-info/dependency_links.txt
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.16-py3.10.egg-info/top_level.txt
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/__init__.py
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/__init__.py
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d.py
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d_s.c
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[0.450s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d.py
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_s.c
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.451s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.452s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
