[0.054s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_mppi_controller -- -j16 -l16
[0.160s] [  4%] Built target gtest_main
[0.172s] [ 20%] Built target mppi_controller
[0.172s] [ 24%] Built target gtest
[0.221s] [ 51%] Built target mppi_critics
[0.244s] [ 55%] Built target noise_generator_test
[0.249s] [ 59%] Built target parameter_handler_test
[0.270s] [ 63%] Built target controller_state_transition_test
[0.271s] [ 67%] Built target motion_model_tests
[0.271s] [ 71%] Built target optimizer_smoke_test
[0.272s] [ 75%] Built target optimizer_unit_tests
[0.288s] [ 79%] Built target models_test
[0.288s] [ 83%] Built target utils_test
[0.289s] [ 89%] Built target trajectory_visualizer_tests
[0.289s] [ 91%] Built target critics_tests
[0.294s] [ 95%] Built target critic_manager_test
[0.294s] [100%] Built target path_handler_test
[0.457s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/constraint_critic.hpp
[0.457s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/cost_critic.hpp
[0.457s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_angle_critic.hpp
[0.457s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_critic.hpp
[0.457s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/obstacles_critic.hpp
[0.457s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_critic.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_legacy_critic.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_angle_critic.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_follow_critic.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/prefer_forward_critic.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/twirling_critic.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/velocity_deadband_critic.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/models/constraints.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/models/control_sequence.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/models/optimizer_settings.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/models/path.hpp
[0.458s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/models/state.hpp
[0.459s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/models/trajectories.hpp
[0.459s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/motion_models.hpp
[0.459s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/optimizer.hpp
[0.459s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/noise_generator.hpp
[0.459s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/parameters_handler.hpp
[0.459s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/path_handler.hpp
[0.461s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/trajectory_visualizer.hpp
[0.461s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/utils.hpp
[0.461s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.sh
[0.461s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.dsv
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller//mppic.xml
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller//critics.xml
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/ament_index/resource_index/package_run_dependencies/nav2_mppi_controller
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/ament_index/resource_index/parent_prefix_path/nav2_mppi_controller
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.sh
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.dsv
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.sh
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.dsv
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.bash
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.sh
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.zsh
[0.462s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.dsv
[0.463s] -- Symlinking: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/package.dsv
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/ament_index/resource_index/packages/nav2_mppi_controller
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_mppi_controller
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/nav2_mppi_controller
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig.cmake
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig-version.cmake
[0.463s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/share/nav2_mppi_controller/package.xml
[0.509s] Invoked command in '/home/pierres/COURS/slamnav/build/nav2_mppi_controller' returned '0': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/nav2_mppi_controller
