[0.006s] Invoking command in '/home/pierres/COURS/slamnav/build/dwb_msgs': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/dwb_msgs -- -j16 -l16
[0.063s] [  3%] Built target dwb_msgs__cpp
[0.063s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.064s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.100s] [ 24%] Built target dwb_msgs__rosidl_typesupport_c
[0.102s] [ 35%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.104s] [ 47%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.105s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.108s] [ 70%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.109s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.124s] [ 82%] Built target dwb_msgs
[0.144s] [ 83%] Built target dwb_msgs__py
[0.170s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.186s] [ 95%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.191s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.193s] [100%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.480s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[0.482s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[0.483s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.484s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.16-py3.10.egg-info/PKG-INFO
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.16-py3.10.egg-info/SOURCES.txt
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.16-py3.10.egg-info/dependency_links.txt
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.16-py3.10.egg-info/top_level.txt
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/__init__.py
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_c.c
[0.486s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/libdwb_msgs__rosidl_generator_py.so
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/__init__.py
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score.py
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score_s.c
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation.py
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d.py
